lemma	date1	date2	group	annotator1	annotator2	annotator3	annotator4	annotator5	mean	comments1	comments2	comments3	comments4	comments5
Reichstag	1880	1878	later	4	4	4	3	0	3.75	 	 	 	 	Satz 1 lässt kaum einen Rückschluss auf die Bedeutung von Reichstag zu.
technisch	1788	1899	compare	3	3	3	4	3	3.2	 	 	 	 	 
geharnischt	1778	1895	compare	4	3	4	4	3	3.6	 	 	 	 	 
flott	1774	1756	earlier	0	1	2	0	0	0	Satz 1 zu wenig Kontext	 	 	zwei verschiedene Wörter	Die Bedeutung von flott ist in Satz 1 nicht erkennbar
Feine	1879	1897	later	2	1	2	2	1	1.6	 	 	 	 	 
packen	1864	1784	compare	3	1	3	1	3	2.2	 	 	 	 	 
Feder	1866	1796	compare	2	2	2	2	2	2	 	 	 	 	 
englisch	1769	1756	earlier	3	3	3	3	4	3.2	 	 	 	 	 
Presse	1868	1795	compare	2	2	1	2	0	1.75	 	 	 	 	Es ist nicht möglich, die Bedeutung von Presse in Satz 2 zweifelsfrei zu erschließen.
Kinderstube	1787	1783	earlier	3	1	4	4	4	3.2	 	 	 	 	 
Presse	1756	1766	earlier	3	1	4	2	2	2.4	 	 	 	 	 
packen	1777	1796	earlier	3	4	3	3	4	3.4	 	 	 	 	 
Feine	1756	1855	compare	4	4	2	3	3	3.2	 	 	 	 	 
Museum	1855	1876	later	4	4	3	4	4	3.8	 	 	 	 	 
Anstellung	1875	1880	later	4	3	4	4	4	3.8	 	 	 	 	 
packen	1881	1866	later	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1852	1783	compare	2	1	2	1	1	1.4	 	 	 	 	 
Abend	1791	1855	compare	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1764	1778	earlier	2	1	3	2	1	1.8	 	 	 	 	 
geharnischt	1890	1861	later	2	1	3	2	1	1.8	 	 	 	 	 
Vorwort	1764	1756	earlier	2	2	1	2	1	1.6	 	 	 	 	 
packen	1856	1869	later	4	1	3	1	3	2.4	 	 	 	 	 
packen	1776	1775	earlier	2	1	2	0	1	1.5	 	 	 	zwei verschiedene Wörter	 
technisch	1793	1788	earlier	4	4	4	3	3	3.6	 	 	 	 	 
Reichstag	1757	1787	earlier	3	3	3	3	0	3	 	 	 	 	Bedeutung von Reichstag in Satz 2 kaum zu erschließen
Anstalt	1868	1751	compare	1	2	1	1	1	1.2	 	 	 	 	 
billig	1888	1862	later	2	2	1	1	2	1.6	 	 	 	 	 
Abend	1854	1864	later	3	4	4	4	4	3.8	 	 	 	 	 
Steckenpferd	1899	1889	later	4	4	3	0	0	3.6666666667	 	 	 	zu wenig Kontext	Es ist nicht möglich, die Bedeutung von Steckenpferd in Satz 2 zweifelsfrei zu erschließen.
packen	1894	1851	later	0	0	1	0	0	0	Satz 1 zu wenig Kontext	Sprache von Satz 1 leider nicht bekannt	 	zwei verschiedene Wörter	Satz 1 ist ein fremsprachlicher Beleg. Vermutlich hat hier die Lemmatisierung nicht funktioniert.
Zufall	1796	1791	earlier	2	1	1	1	2	1.4	 	 	 	 	 
Kinderstube	1894	1871	later	3	2	3	2	4	2.8	 	 	 	 	 
Anstalt	1861	1852	later	1	1	1	1	1	1	 	 	 	 	 
Anstalt	1850	1852	later	1	2	1	1	1	1.2	 	 	 	 	 
billig	1888	1895	later	4	1	1	1	2	1.8	 	 	 	 	 
Kinderstube	1876	1871	later	3	3	4	4	2	3.2	 	 	 	 	 
Vorwort	1858	1893	later	2	2	1	2	1	1.6	 	 	 	 	 
Reichstag	1876	1876	later	3	3	4	3	4	3.4	 	 	 	 	 
Presse	1876	1855	later	2	1	2	1	1	1.4	 	 	 	 	 
Feine	1855	1799	compare	4	4	4	2	3	3.4	 	 	 	 	 
Feder	1867	1775	compare	2	2	1	2	2	1.8	 	 	 	 	 
Zufall	1776	1774	earlier	4	2	4	4	4	3.6	 	 	 	 	 
Donnerwetter	1852	1861	later	4	4	4	4	4	4	 	 	 	 	 
Kinderstube	1873	1787	compare	3	2	4	3	3	3	 	 	 	 	 
Reichstag	1786	1787	earlier	4	3	4	4	4	3.8	 	 	 	 	 
Anstalt	1780	1861	compare	1	1	1	1	1	1	 	 	 	 	 
Presse	1893	1868	later	0	1	1	0	0	0	Satz 1 zu wenig Kontext	 	 	zwei verschiedene Wörter	Fehler bei der Lemmatisierung (Satz 1)
Kinderstube	1853	1895	later	3	2	3	2	2	2.4	 	 	 	 	 
Vorwort	1881	1857	later	3	1	4	3	0	2.75	 	 	 	 	Bedeutung von Vorwort in Satz 1 nicht erschließbar.
Vorwort	1890	1884	later	4	4	4	4	0	4	 	 	 	 	Bedeutung von Vorwort in Satz 2 nicht erschließbar.
Motiv	1796	1767	earlier	4	4	3	3	2	3.2	 	 	 	 	 
Anstalt	1891	1896	later	3	3	3	4	3	3.2	 	 	 	 	 
Bilanz	1877	1758	compare	0	4	1	0	0	0	Satz 2 zu wenig Kontext	 	 	zu wenig Kontext	Bedeutung von Bilanzen in Satz 2 nicht zweifelsfrei erschließbar.
Anstellung	1793	1792	earlier	2	1	3	1	2	1.8	 	 	 	 	 
Motiv	1789	1851	compare	3	1	4	2	2	2.4	 	 	 	 	 
Bilanz	1775	1758	earlier	3	4	2	2	4	3	 	 	 	 	 
Museum	1855	1853	later	4	3	4	4	4	3.8	 	 	 	 	 
englisch	1792	1892	compare	3	3	3	4	4	3.4	“Englische” in Satz 2 gehört zum Namen “Englische Bank” und deshalb nur der enge Bezug 3	 	 	 	 
Donnerwetter	1772	1751	earlier	2	2	2	3	3	2.4	 	 	 	 	 
Bilanz	1794	1794	earlier	4	4	4	0	4	4	 	 	 	zu wenig Kontext	 
Presse	1783	1771	earlier	4	3	3	3	2	3	 	 	 	 	 
Museum	1782	1855	compare	4	4	4	4	4	4	 	 	 	 	 
flott	1792	1795	earlier	3	1	2	3	2	2.2	 	 	 	 	 
Abend	1861	1896	later	3	3	4	3	4	3.4	 	 	 	 	 
Anstellung	1852	1789	compare	0	1	3	2	2	2	Satz 1 zu wenig Kontext	 	 	 	 
technisch	1796	1853	compare	4	4	3	3	4	3.6	 	 	 	 	 
Anstellung	1798	1791	earlier	3	1	4	2	3	2.6	 	 	 	 	 
Presse	1779	1868	compare	3	2	1	3	4	2.6	 	 	 	 	 
Steckenpferd	1894	1869	later	0	4	1	1	0	2	Satz 2 zu wenig Kontext	 	 	 	Die Bedeutung von Steckenpferd in Satz 2 nicht zweifelsfrei erschließbar, da es sich um eine Aufzä
locker	1779	1756	earlier	4	4	3	1	3	3	 	 	 	 	 
packen	1785	1756	earlier	3	4	3	4	4	3.6	 	 	 	 	 
Feine	1771	1771	earlier	3	2	1	4	3	2.6	Oder 4...	 	 	 	 
Kinderstube	1876	1896	later	4	3	3	2	3	3	beides Mal ist keine konkrete Kinderstube gemeint	 	 	 	 
Zufall	1755	1750	earlier	4	4	4	4	4	4	 	 	 	 	 
englisch	1879	1777	compare	4	3	3	3	0	3.25	 	 	 	 	Bedeutung von englisch in Satz 1 nicht zweifelsfrei erschließbar
Feine	1771	1866	compare	3	4	3	3	2	3	 	 	 	 	 
billig	1787	1882	compare	4	4	4	4	2	3.6	angemessen	 	 	 	 
technisch	1870	1870	later	3	2	2	2	3	2.4	 	 	 	 	 
Motiv	1893	1792	compare	4	1	1	3	1	2	 	 	 	 	 
Anstellung	1767	1799	earlier	3	4	4	3	1	3	 	 	 	 	 
Reichstag	1876	1876	later	4	3	4	4	4	3.8	 	 	 	 	 
Anstellung	1792	1877	compare	0	4	4	4	4	4	Satz 2 ist unverständlich	 	 	 	 
Donnerwetter	1772	1796	earlier	0	2	3	0	0	0	Satz 1 zu wenig Kontext	 	 	zu wenig Kontext	Die Bedeutung von Donnerwetter in Satz 1 nicht zweifelsfrei erschließbar.
Bilanz	1756	1776	earlier	4	3	4	2	4	3.4	 	 	 	 	 
Vorwort	1890	1889	later	4	4	4	4	4	4	 	 	 	 	 
Zufall	1762	1883	compare	4	2	1	3	4	2.8	 	 	 	 	 
packen	1861	1879	later	3	1	2	1	3	2	 	 	 	 	 
technisch	1795	1796	earlier	4	2	2	3	4	3	 	 	 	 	 
Steckenpferd	1796	1796	earlier	2	1	1	2	1	1.4	 	 	 	 	 
Vorwort	1858	1891	later	4	4	4	4	4	4	 	 	 	 	 
flott	1756	1893	compare	2	2	2	0	0	2	 	 	 	zwei verschiedene Wörter	In Satz 2 Flott falsch lemmatisiert. Es handelt sich hier nicht um das Adjektiv, sondern um das Subs
locker	1756	1756	earlier	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1858	1764	compare	2	2	1	1	1	1.4	 	1	 	 	 
englisch	1781	1869	compare	3	3	3	3	4	3.2	 	 	 	 	 
packen	1792	1777	earlier	3	3	4	3	0	3.25	 	 	 	 	Falsche Lemmatisierung in Satz 1. 
geharnischt	1776	1786	earlier	4	4	4	4	4	4	 	 	 	 	 
Bilanz	1884	1894	later	4	1	2	3	4	2.8	 	 	 	 	 
Donnerwetter	1784	1784	earlier	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1788	1796	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Feder	1789	1784	earlier	1	1	1	2	2	1.4	 	 	 	 	 
Anstalt	1795	1861	compare	3	4	4	4	4	3.8	 	 	 	 	 
Feder	1784	1798	earlier	4	3	4	2	3	3.2	 	 	 	 	 
billig	1865	1776	compare	2	1	1	3	3	2	 	 	 	 	 
packen	1889	1896	later	2	1	1	2	3	1.8	 	 	 	 	 
Motiv	1792	1898	compare	3	4	3	2	4	3.2	 	 	 	 	 
Donnerwetter	1879	1850	later	2	1	1	1	3	1.6	 	 	 	 	 
geharnischt	1861	1791	compare	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1896	1896	later	3	2	3	4	4	3.2	 	 	 	 	 
Feder	1867	1783	compare	4	4	4	4	4	4	 	 	 	 	 
Abend	1896	1861	later	4	3	3	3	4	3.4	 	 	 	 	 
packen	1789	1860	compare	4	4	4	4	3	3.8	 	 	 	 	 
Vorwort	1764	1852	compare	2	2	1	1	1	1.4	 	 	 	 	 
Donnerwetter	1897	1879	later	4	4	4	4	4	4	 	 	 	 	 
Presse	1896	1791	compare	2	2	1	1	2	1.6	 	 	 	 	 
Reichstag	1787	1787	earlier	4	3	4	3	4	3.6	 	 	 	 	 
Anstellung	1868	1896	later	4	3	4	4	4	3.8	 	 	 	 	 
Anstellung	1896	1865	later	4	4	4	4	4	4	 	 	 	 	 
Museum	1890	1855	later	4	3	4	4	4	3.8	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	4	4	4	4	 	 	 	 	 
Feine	1782	1899	compare	2	3	3	2	2	2.4	 	 	 	 	 
Museum	1787	1862	compare	4	3	4	4	4	3.8	 	 	 	 	 
Presse	1889	1798	compare	3	2	2	1	2	2	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	4	4	4	4	 	 	 	 	 
Abend	1786	1782	earlier	4	4	4	2	4	3.6	 	 	 	 	 
Bilanz	1894	1871	later	4	2	2	2	3	2.6	 	 	 	 	 
Reichstag	1876	1787	compare	3	3	3	3	4	3.2	 	 	 	 	 
technisch	1887	1853	later	3	2	3	3	3	2.8	 	 	 	 	 
Reichstag	1876	1786	compare	3	3	4	3	3	3.2	 	 	 	 	 
Presse	1756	1777	earlier	3	3	3	4	3	3.2	 	 	 	 	 
Zufall	1771	1750	earlier	4	4	1	4	4	3.4	 	 	 	 	 
packen	1779	1789	earlier	3	1	2	1	3	2	 	 	 	 	 
Anstalt	1873	1875	later	1	1	1	1	1	1	 	 	 	 	 
packen	1866	1787	compare	4	4	4	4	4	4	 	 	 	 	 
Donnerwetter	1889	1852	later	4	1	2	2	2	2.2	 	 	 	 	 
flott	1772	1778	earlier	0	1	1	1	0	1	Satz 1 zu wenig Kontext	 	 	 	Satz 1 vermutlich falsch lemmatisiert. Hier liegt ein teilweise fremdsprachlicher Beleg vor.
flott	1796	1861	compare	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1792	1759	earlier	3	1	1	1	2	1.6	 	 	 	 	 
Motiv	1894	1790	compare	2	1	1	3	1	1.6	 	 	 	 	 
locker	1863	1882	later	4	2	3	4	4	3.4	 	 	 	 	 
Steckenpferd	1778	1869	compare	0	1	1	4	0	2	Satz 2 zu wenig Kontext	 	 	 	Bedeutung von Steckenpferd in Satz 2 nicht erschließbar, da es sich hier um eine Aufzählung ohne w
Abend	1776	1776	earlier	4	4	4	4	4	4	 	 	 	 	 
Presse	1753	1868	compare	3	1	1	1	2	1.6	 	 	 	 	 
packen	1787	1864	compare	4	4	4	4	4	4	 	 	 	 	 
Anstalt	1755	1896	compare	1	1	1	1	3	1.4	 	 	 	 	 
technisch	1781	1893	compare	3	3	2	4	4	3.2	 	 	 	 	 
billig	1752	1766	earlier	2	4	1	3	4	2.8	 	 	 	 	 
Museum	1870	1855	later	4	2	4	3	4	3.4	 	 	 	 	 
technisch	1897	1855	later	4	3	3	3	4	3.4	 	 	 	 	 
Steckenpferd	1778	1798	earlier	2	1	1	4	1	1.8	 	 	 	 	 
Presse	1868	1752	compare	2	1	1	1	0	1.25	 	 	 	 	Die Bedeutung von Presse in Satz 1 kann aufgrund von fehlendem Kntext nicht erschlossen werden.
Donnerwetter	1769	1784	earlier	2	4	4	2	3	3	 	 	 	 	 
Reichstag	1898	1787	compare	4	3	4	4	3	3.6	 	 	 	 	 
Museum	1876	1888	later	4	2	4	0	4	3.5	 	 	 	zu wenig Kontext	 
Feder	1778	1889	compare	3	4	3	3	4	3.4	 	 	 	 	 
Museum	1896	1787	compare	4	4	3	4	4	3.8	 	 	 	 	 
Donnerwetter	1784	1784	earlier	4	4	4	4	4	4	 	 	 	 	 
Zufall	1752	1853	compare	4	4	4	4	4	4	 	 	 	 	 
Abend	1871	1778	compare	4	4	4	4	4	4	 	 	 	 	 
Museum	1890	1855	later	4	3	4	4	4	3.8	 	 	 	 	 
flott	1898	1879	later	3	1	4	3	3	2.8	 	 	 	 	 
Donnerwetter	1795	1784	earlier	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1876	1799	compare	4	3	3	3	4	3.4	 	 	 	 	 
Presse	1751	1899	compare	3	3	3	2	4	3	 	 	 	 	 
Feder	1852	1882	later	4	3	3	3	4	3.4	 	 	 	 	 
Kinderstube	1867	1855	later	3	2	2	3	2	2.4	 	 	 	 	 
Zufall	1890	1796	compare	4	3	4	4	4	3.8	 	 	 	 	 
Anstalt	1857	1896	later	3	2	3	4	4	3.2	 	 	 	 	 
Donnerwetter	1889	1852	later	2	2	1	2	2	1.8	 	 	 	 	 
Zufall	1882	1755	compare	4	4	4	3	4	3.8	 	 	 	 	 
Bilanz	1885	1899	later	3	4	2	2	2	2.6	 	 	 	 	 
Feine	1787	1756	earlier	3	4	2	1	2	2.4	 	 	 	 	 
Museum	1875	1867	later	4	3	4	4	4	3.8	 	 	 	 	 
Museum	1855	1888	later	4	3	4	3	4	3.6	 	 	 	 	 
Abend	1876	1861	later	4	4	4	4	4	4	 	 	 	 	 
billig	1754	1855	compare	4	4	4	4	4	4	 	 	 	 	 
billig	1855	1794	compare	4	4	1	2	4	3	 	 	 	 	 
Kinderstube	1797	1775	earlier	4	4	2	3	4	3.4	 	 	 	 	 
Feine	1799	1782	earlier	3	2	2	3	3	2.6	 	 	 	 	 
flott	1871	1866	later	4	1	4	4	3	3.2	 	 	 	 	 
Motiv	1893	1858	later	3	3	1	4	1	2.4	 	 	 	 	 
Donnerwetter	1877	1879	later	3	1	1	1	1	1.4	 	 	 	 	 
locker	1796	1792	earlier	3	2	2	1	2	2	 	 	 	 	 
Presse	1784	1764	earlier	4	4	2	4	4	3.6	 	 	 	 	 
technisch	1792	1788	earlier	4	2	1	3	3	2.6	 	 	 	 	 
Vorwort	1771	1853	compare	2	2	1	1	1	1.4	 	 	 	 	 
locker	1875	1875	later	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1750	1777	earlier	2	1	2	2	2	1.8	 	 	 	 	 
Presse	1794	1778	earlier	4	4	4	4	4	4	 	 	 	 	 
Zufall	1888	1877	later	4	4	1	3	4	3.2	 	 	 	 	 
Steckenpferd	1791	1767	earlier	2	4	3	2	4	3	 	 	 	 	 
billig	1756	1868	compare	2	1	1	1	2	1.4	 	 	 	 	 
Feder	1781	1750	earlier	4	2	4	3	4	3.4	 	 	 	 	 
Motiv	1789	1865	compare	4	4	4	3	3	3.6	 	 	 	 	 
Feine	1774	1756	earlier	2	3	2	2	3	2.4	 	 	 	 	 
Kinderstube	1898	1853	later	3	2	4	3	4	3.2	 	 	 	 	 
Abend	1866	1775	compare	4	4	4	3	4	3.8	 	 	 	 	 
technisch	1792	1894	compare	4	2	2	3	3	2.8	 	 	 	 	 
Zufall	1780	1791	earlier	4	3	1	3	4	3	 	 	 	 	 
Feder	1784	1779	earlier	2	2	2	3	3	2.4	 	 	 	 	 
Zufall	1791	1793	earlier	1	3	4	4	4	3.2	Satz 2: Zufall ist Anfall, deshalb 1	 	 	 	 
Museum	1891	1859	later	4	4	4	4	4	4	 	 	 	 	 
englisch	1774	1756	earlier	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1790	1876	compare	4	3	4	4	4	3.8	 	 	 	 	 
Anstalt	1879	1799	compare	3	1	2	3	2	2.2	 	 	 	 	 
Kinderstube	1760	1778	earlier	4	3	4	2	4	3.4	 	 	 	 	 
Reichstag	1753	1789	earlier	4	3	3	4	4	3.6	 	 	 	 	 
englisch	1789	1786	earlier	4	4	4	4	4	4	 	 	 	 	 
Presse	1794	1795	earlier	4	3	1	3	4	3	 	 	 	 	 
Vorwort	1865	1853	later	4	4	4	4	4	4	 	 	 	 	 
flott	1795	1764	earlier	2	2	1	0	0	1.6666666667	 	 	 	zwei verschiedene Wörter	Lemmatisierung von Flotte in Satz 2 falsch. Es handelt sich hier um das Substantiv Flotte nicht um d
technisch	1870	1792	compare	3	4	4	2	4	3.4	 	 	 	 	 
Vorwort	1773	1882	compare	4	1	2	3	3	2.6	 	 	 	 	 
locker	1879	1875	later	3	1	1	2	2	1.8	 	 	 	 	 
Feder	1792	1792	earlier	4	4	4	4	4	4	 	 	 	 	 
technisch	1787	1791	earlier	3	1	2	2	3	2.2	 	 	 	 	 
packen	1758	1779	earlier	3	2	3	3	0	2.75	 	 	 	 	In Satz 2 falsche Lemmatisierung. Möglicherweise ist hier Paket und nicht das Verb packen gemeint.
Kinderstube	1898	1795	compare	3	4	4	4	2	3.4	 	 	 	 	 
Reichstag	1878	1878	later	4	4	3	3	4	3.6	 	 	 	 	 
Donnerwetter	1899	1784	compare	2	1	1	1	1	1.2	 	 	 	 	 
geharnischt	1890	1776	compare	4	4	3	3	4	3.6	 	 	 	 	 
Anstellung	1886	1865	later	2	1	4	3	3	2.6	 	 	 	 	 
Feder	1867	1852	later	2	3	2	2	3	2.4	 	 	 	 	 
Steckenpferd	1879	1796	compare	4	4	4	3	4	3.8	 	 	 	 	 
Reichstag	1892	1878	later	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1869	1895	later	2	1	2	2	2	1.8	 	 	 	 	 
Zufall	1854	1855	later	4	4	4	4	4	4	 	 	 	 	 
Donnerwetter	1779	1879	compare	3	2	2	3	3	2.6	 	 	 	 	 
Anstalt	1775	1784	earlier	4	1	4	4	3	3.2	 	 	 	 	 
flott	1858	1764	compare	2	1	1	0	0	1.3333333333	 	 	 	zwei verschiedene Wörter	In Satz 2 ist Flotte falsch lemmatisiert. 
Abend	1773	1855	compare	3	1	4	3	4	3	 	 	 	 	 
Abend	1896	1877	later	4	3	3	3	4	3.4	 	 	 	 	 
Zufall	1887	1893	later	4	4	4	3	4	3.8	 	 	 	 	 
Anstellung	1767	1876	compare	2	1	2	3	3	2.2	 	 	 	 	 
flott	1893	1893	later	4	4	4	4	0	4	 	 	 	 	Beide Belege meinen das Substantiv Flotte, nicht das Adjektiv.
Feder	1855	1899	later	4	2	4	4	4	3.6	 	 	 	 	 
packen	1774	1867	compare	2	1	2	0	0	1.6666666667	 	 	 	zwei verschiedene Wörter	Satz 1 ist falsch lemmatisiert. 
billig	1884	1855	later	4	4	3	4	4	3.8	 	 	 	 	 
Presse	1894	1868	later	4	4	4	4	4	4	 	 	 	 	 
flott	1772	1799	earlier	0	1	1	0	0	0	Satz 1 zu wenig Kontext	 	 	zwei verschiedene Wörter	Fremsprachlicher Beleg in Satz 1.
locker	1797	1759	earlier	4	2	2	3	3	2.8	 	 	 	 	 
Bilanz	1851	1767	compare	4	2	4	4	4	3.6	 	 	 	 	 
Anstalt	1854	1886	later	2	1	1	2	1	1.4	 	 	 	 	 
Feine	1778	1758	earlier	3	2	2	3	3	2.6	 	 	 	 	 
Zufall	1851	1859	later	4	4	4	4	4	4	 	 	 	 	 
packen	1857	1792	compare	3	3	3	3	0	3	 	 	 	 	Falsche Lemmatisierung in Satz 2.
Bilanz	1758	1893	compare	0	3	4	4	4	3.75	Satz 1 zu wenig Kontext	 	 	 	 
englisch	1755	1778	earlier	4	2	3	3	4	3.2	 	 	 	 	 
Anstellung	1868	1895	later	2	4	4	3	4	3.4	 	 	 	 	 
