lemma	date1	date2	group	annotator1	annotator2	annotator3	annotator4	annotator5	mean	comments1	comments2	comments3	comments4	comments5
flott	1779	1764	earlier	2	1	1	0	0	1.3333333333	 	 	 	zwei verschiedene Wörter	Falsche Lemmatisierung in Satz 2.
englisch	1881	1761	compare	4	4	3	4	4	3.8	 	 	 	 	 
Donnerwetter	1784	1784	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Museum	1780	1881	compare	4	4	4	4	4	4	 	 	 	 	 
Zufall	1869	1858	later	3	3	3	3	4	3.2	 	 	 	 	 
Presse	1890	1868	later	3	2	3	3	4	3	 	 	 	 	 
packen	1883	1755	compare	4	1	2	2	3	2.4	 	 	 	 	 
geharnischt	1778	1753	earlier	4	3	4	4	4	3.8	 	 	 	 	 
billig	1795	1750	earlier	3	3	1	3	3	2.6	Satz 1 zurecht und Satz 2 angemessen	 	 	 	 
Steckenpferd	1871	1788	compare	4	4	2	4	4	3.6	 	 	 	 	 
Reichstag	1796	1876	compare	4	3	3	3	4	3.4	 	 	 	 	 
Anstalt	1861	1857	later	3	1	2	3	3	2.4	 	 	 	 	 
Feder	1866	1797	compare	2	1	1	1	3	1.6	 	 	 	 	 
packen	1756	1889	compare	4	3	4	3	3	3.4	 	 	 	 	 
geharnischt	1889	1854	later	2	1	2	2	1	1.6	 	 	 	 	 
Bilanz	1870	1885	later	4	2	4	3	4	3.4	 	 	 	 	 
geharnischt	1791	1764	earlier	4	4	3	4	4	3.8	 	 	 	 	 
geharnischt	1895	1890	later	2	1	2	2	1	1.6	 	 	 	 	 
Bilanz	1886	1894	later	4	3	4	3	4	3.6	 	 	 	 	 
Zufall	1879	1783	compare	4	1	1	2	4	2.4	 	 	 	 	 
Reichstag	1787	1786	earlier	3	3	3	3	3	3	 	 	 	 	 
Anstellung	1796	1756	earlier	3	1	2	2	3	2.2	 	 	 	 	 
Reichstag	1880	1876	later	4	4	4	3	4	3.8	 	 	 	 	 
Steckenpferd	1767	1899	compare	4	1	1	3	1	2	 	 	 	 	 
Steckenpferd	1794	1791	earlier	4	2	1	3	2	2.4	 	 	 	 	 
geharnischt	1758	1769	earlier	4	3	2	3	4	3.2	 	 	 	 	 
Reichstag	1767	1792	earlier	4	3	4	4	4	3.8	 	 	 	 	 
geharnischt	1753	1753	earlier	4	4	2	4	4	3.6	 	 	 	 	 
Motiv	1894	1882	later	0	1	4	0	0	0	 	 	 	zu wenig Kontext	Bedeutungen von Motiv in Satz 1 und 2 nicht erschließbar.
Feder	1787	1866	compare	2	3	1	2	3	2.2	 	 	 	 	 
englisch	1850	1792	compare	4	2	3	3	4	3.2	 	 	 	 	 
Donnerwetter	1777	1784	earlier	4	4	4	4	4	4	 	 	 	 	 
technisch	1897	1855	later	4	3	3	3	4	3.4	 	 	 	 	 
technisch	1792	1795	earlier	4	2	2	2	4	2.8	 	 	 	 	 
Bilanz	1758	1756	earlier	4	4	3	4	4	3.8	 	 	 	 	 
Motiv	1862	1893	later	3	1	1	2	2	1.8	 	 	 	 	 
geharnischt	1791	1789	earlier	3	3	3	3	3	3	 	 	 	 	 
geharnischt	1858	1882	later	2	2	1	2	2	1.8	 	 	 	 	 
Feine	1897	1884	later	4	4	4	4	4	4	 	 	 	 	hier scheint jedoch die Lemmatisierung in beiden Fällen nicht richtig zu sein.
Zufall	1795	1899	compare	4	3	4	4	4	3.8	 	 	 	 	 
Presse	1754	1894	compare	2	1	1	1	3	1.6	 	 	 	 	 
Feine	1859	1853	later	3	1	3	3	3	2.6	 	 	 	 	 
Vorwort	1890	1771	compare	2	2	1	1	1	1.4	 	 	 	 	 
flott	1858	1799	compare	4	1	3	2	3	2.6	 	 	 	 	 
packen	1867	1859	later	4	4	3	4	4	3.8	 	 	 	 	 
Bilanz	1794	1796	earlier	0	1	2	0	0	0	Satz 1 zu wenig Kontext	 	 	zu wenig Kontext	Bedeutung von Bilanz in Satz 1 nicht erschließbar. Zu wenig Kontext.
locker	1865	1777	compare	3	2	2	2	3	2.4	 	 	 	 	 
Feder	1885	1755	compare	2	1	1	1	2	1.4	 	 	 	 	 
Abend	1885	1895	later	2	2	4	2	3	2.6	 	 	 	 	 
technisch	1781	1797	earlier	4	1	3	3	3	2.8	 	 	 	 	 
Vorwort	1771	1774	earlier	4	2	4	1	4	3	 	 	 	 	 
Museum	1783	1798	earlier	4	2	4	4	4	3.6	 	 	 	 	 
Donnerwetter	1783	1852	compare	2	1	1	1	1	1.2	 	 	 	 	 
Kinderstube	1791	1852	compare	4	2	3	3	4	3.2	 	 	 	 	 
geharnischt	1892	1874	later	4	4	2	4	4	3.6	 	 	 	 	 
englisch	1766	1796	earlier	4	2	4	3	4	3.4	 	 	 	 	 
flott	1869	1774	compare	0	1	1	0	0	0	Satz 2 zu wenig Kontext	 	 	zwei verschiedene Wörter	Falsche Lemmatisierung in Satz 2. Es handelt sich um einen fremdsprachlichen Beleg.
englisch	1774	1781	earlier	4	2	3	3	4	3.2	 	 	 	 	 
billig	1775	1791	earlier	4	4	4	4	4	4	angemessen	 	 	 	 
flott	1780	1796	earlier	4	4	4	4	4	4	 	 	 	 	 
technisch	1855	1853	later	4	2	4	4	3	3.4	 	 	 	 	 
billig	1884	1762	compare	2	2	1	1	1	1.4	 	 	 	 	 
Feine	1866	1897	later	0	2	1	0	0	0	Satz 2 zu wenig Kontext	 	 	zu wenig Kontext	Keine Aussage über die Bedeutung von fein in Satz 2 möglich.
Anstalt	1776	1794	earlier	4	3	3	4	2	3.2	 	 	 	 	 
flott	1889	1780	compare	4	4	4	4	4	4	 	 	 	 	 
locker	1865	1884	later	4	2	4	3	3	3.2	 	 	 	 	 
geharnischt	1890	1791	compare	4	4	4	4	4	4	 	 	 	 	 
Feder	1889	1858	later	2	1	1	1	3	1.6	 	 	 	 	 
Feine	1776	1884	compare	2	1	1	1	1	1.2	 	 	 	 	 
Reichstag	1786	1786	earlier	4	3	4	4	4	3.8	 	 	 	 	 
locker	1781	1889	compare	4	4	2	3	2	3	 	 	 	 	 
Anstalt	1796	1794	earlier	1	1	1	1	1	1	 	 	 	 	 
Anstellung	1868	1866	later	3	3	3	4	1	2.8	 	 	 	 	 
Anstalt	1783	1769	earlier	3	1	2	2	1	1.8	 	 	 	 	 
Kinderstube	1787	1760	earlier	3	4	3	4	4	3.6	 	 	 	 	 
Donnerwetter	1871	1889	later	2	2	1	1	1	1.4	 	 	 	 	 
Feder	1867	1885	later	2	1	1	1	1	1.2	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	4	4	4	4	 	 	 	 	 
Abend	1780	1785	earlier	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1885	1884	later	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1856	1898	later	4	4	4	4	4	4	 	 	 	 	 
Anstalt	1797	1796	earlier	1	1	1	1	1	1	 	 	 	 	 
Motiv	1787	1797	earlier	4	4	3	4	3	3.6	 	 	 	 	 
Museum	1764	1791	earlier	4	4	4	4	4	4	 	 	 	 	 
Museum	1890	1865	later	1	1	4	4	4	2.8	Satz 1: Museen ist eine Art Musaceen (?!) Pflanze	 	 	 	 
englisch	1864	1873	later	4	3	2	4	4	3.4	 	 	 	 	 
Presse	1775	1756	earlier	4	3	2	3	3	3	 	 	 	 	 
Feder	1854	1851	later	4	4	1	4	3	3.2	 	 	 	 	 
packen	1776	1897	compare	4	3	3	3	3	3.2	 	 	 	 	 
billig	1885	1886	later	4	4	4	4	4	4	 	 	 	 	 
billig	1789	1884	compare	1	1	1	0	0	1	 	 	 	zwei verschiedene Wörter	Falsche Lemmatisierung in Satz 1. Hier wurde das Verb zugeordnet, nicht das gesuchte Adjektiv.
Bilanz	1758	1767	earlier	0	0	1	0	0	0	 	In Satz 2 nicht weiter definiert	 	zu wenig Kontext	aus Satz 2 geht nicht hervor, was Bilanz bedeutet.
flott	1789	1893	compare	2	1	1	0	0	1.3333333333	 	 	 	zwei verschiedene Wörter	Vermutlich falsche Lemmatisierung in Satz 2. 
Zufall	1852	1871	later	4	4	4	4	4	4	 	 	 	 	 
englisch	1794	1769	earlier	4	4	3	4	4	3.8	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1872	1890	later	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1868	1892	later	2	1	1	1	1	1.2	 	 	 	 	 
billig	1751	1766	earlier	4	1	4	3	2	2.8	 	 	 	 	 
Anstellung	1876	1757	compare	3	1	2	1	2	1.8	 	 	 	 	 
Anstellung	1781	1865	compare	3	4	3	4	3	3.4	 	 	 	 	 
packen	1869	1864	later	4	4	4	4	4	4	 	 	 	 	 
flott	1893	1879	later	2	1	1	0	0	1.3333333333	 	 	 	zwei verschiedene Wörter	Falsche Lemmatisierung in Satz 1.
englisch	1760	1777	earlier	4	2	3	4	4	3.4	 	 	 	 	 
Presse	1766	1759	earlier	2	1	3	2	1	1.8	 	 	 	 	 
Reichstag	1790	1786	earlier	4	3	3	3	4	3.4	 	 	 	 	 
Feine	1879	1882	later	3	3	1	1	2	2	 	 	 	 	 
technisch	1851	1853	later	4	4	4	3	3	3.6	 	 	 	 	 
geharnischt	1769	1797	earlier	2	4	3	3	4	3.2	Satz 2: geharnischt ist empört/wütend (?!)	 	 	 	 
Kinderstube	1787	1787	earlier	3	2	4	3	3	3	 	 	 	 	 
Abend	1780	1780	earlier	4	2	4	2	2	2.8	 	 	 	 	 
Zufall	1791	1776	earlier	1	1	1	2	4	1.8	Satz 1: Zufall ist Anfall	 	 	 	 
Feder	1772	1894	compare	2	1	2	1	3	1.8	 	 	 	 	 
Vorwort	1858	1889	later	3	4	4	4	4	3.8	 	 	 	 	 
technisch	1795	1792	earlier	4	1	3	3	4	3	 	 	 	 	 
Feder	1773	1885	compare	2	1	1	1	2	1.4	 	 	 	 	 
Abend	1852	1864	later	4	4	4	4	4	4	 	 	 	 	 
Kinderstube	1787	1795	earlier	3	2	2	3	0	2.5	 	 	 	 	Kontext in Satz 2 nicht klar. 
Feine	1762	1753	earlier	3	1	1	1	3	1.8	 	 	 	 	 
Vorwort	1890	1764	compare	2	2	1	1	1	1.4	 	 	 	 	 
flott	1893	1854	later	2	1	1	0	0	1.3333333333	 	 	 	zwei verschiedene Wörter	Falsche Lemmatisierung in Satz 1. 
Museum	1794	1794	earlier	4	3	4	4	0	3.75	 	 	 	 	Keine Bedeutung in Satz 1 erschließbar.
Anstalt	1872	1780	compare	0	2	3	2	2	2.25	Satz 2 zu wenig Kontext	 	 	 	 
Vorwort	1758	1764	earlier	3	1	1	1	3	1.8	 	 	 	 	 
Anstalt	1783	1792	earlier	4	1	3	4	4	3.2	 	 	 	 	 
Donnerwetter	1784	1779	earlier	2	4	4	2	3	3	 	 	 	 	 
Presse	1790	1777	earlier	2	3	3	3	2	2.6	 	 	 	 	 
Steckenpferd	1895	1763	compare	3	2	2	3	4	2.8	 	 	 	 	 
Feder	1867	1866	later	4	4	4	4	4	4	 	 	 	 	 
Bilanz	1867	1767	compare	0	0	1	4	4	3	nicht festlegbar	In Satz 2 zwei mögliche Bedeutungen	 	 	 
Anstellung	1868	1878	later	4	4	4	4	4	4	 	 	 	 	 
Presse	1896	1756	compare	4	3	3	4	3	3.4	 	 	 	 	 
Presse	1868	1870	later	4	4	4	4	4	4	 	 	 	 	 
geharnischt	1889	1882	later	4	4	2	4	4	3.6	 	 	 	 	 
Anstellung	1881	1876	later	3	1	1	1	2	1.6	 	 	 	 	 
Anstellung	1799	1791	earlier	3	1	3	4	3	2.8	 	 	 	 	 
Kinderstube	1853	1775	compare	4	4	4	4	4	4	 	 	 	 	 
Feder	1797	1796	earlier	2	1	1	1	4	1.8	 	 	 	 	 
Zufall	1869	1879	later	4	4	4	4	4	4	 	 	 	 	 
flott	1779	1756	earlier	3	4	4	4	2	3.4	 	 	 	 	 
Feder	1797	1789	earlier	0	1	1	0	0	0	nicht festlegbar	 	 	zwei verschiedene Wörter	In Satz 2 scheint Feder ein Eigenname zu sein. Falsche Lemmatisierung.
Anstalt	1774	1870	compare	1	1	1	1	1	1	 	 	 	 	 
Kinderstube	1873	1787	compare	4	2	4	3	4	3.4	 	 	 	 	 
Bilanz	1775	1794	earlier	0	4	2	3	4	3.25	Satz 2 zu wenig Kontext	 	 	 	 
flott	1796	1780	earlier	4	4	4	4	4	4	 	 	 	 	 
Motiv	1796	1774	earlier	0	1	3	0	0	0	Satz 1 zu wenig Kontext	 	 	zwei verschiedene Wörter	Fremdsprachlicher Beleg von Motiv in Satz 1. 
Zufall	1883	1876	later	4	4	3	4	4	3.8	 	 	 	 	 
Anstellung	1791	1791	earlier	4	1	3	4	4	3.2	 	 	 	 	 
Abend	1865	1855	later	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1894	1791	compare	4	1	4	1	3	2.6	 	 	 	 	 
Bilanz	1899	1851	later	4	4	4	3	4	3.8	 	 	 	 	 
Reichstag	1787	1876	compare	4	3	4	3	4	3.6	 	 	 	 	 
Zufall	1776	1756	earlier	4	4	3	4	4	3.8	 	 	 	 	 
Feder	1867	1777	compare	2	4	3	4	3	3.2	 	 	 	 	 
Motiv	1855	1795	compare	3	1	4	3	3	2.8	 	 	 	 	 
Anstalt	1871	1868	later	3	4	4	3	4	3.6	 	 	 	 	 
locker	1799	1788	earlier	4	2	2	3	3	2.8	 	 	 	 	 
englisch	1867	1865	later	4	2	3	3	4	3.2	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	4	4	4	4	 	 	 	 	 
geharnischt	1783	1787	earlier	4	4	3	4	4	3.8	 	 	 	 	 
geharnischt	1794	1753	earlier	4	4	3	4	4	3.8	 	 	 	 	 
Donnerwetter	1897	1852	later	2	1	1	1	1	1.2	 	 	 	 	 
billig	1775	1892	compare	2	1	4	2	2	2.2	 	 	 	 	 
Anstalt	1870	1776	compare	4	1	2	2	4	2.6	 	 	 	 	 
locker	1756	1885	compare	4	2	2	2	3	2.6	 	 	 	 	 
englisch	1894	1891	later	4	4	3	4	4	3.8	 	 	 	 	 
locker	1865	1795	compare	4	3	2	4	3	3.2	 	 	 	 	 
Reichstag	1876	1786	compare	4	3	4	3	4	3.6	 	 	 	 	 
Museum	1855	1863	later	4	4	4	4	4	4	 	 	 	 	 
Kinderstube	1853	1790	compare	3	2	3	4	4	3.2	 	 	 	 	 
technisch	1792	1792	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Museum	1779	1787	earlier	4	1	4	3	4	3.2	 	 	 	 	 
Anstellung	1876	1799	compare	4	1	4	4	3	3.2	 	 	 	 	 
Kinderstube	1894	1771	compare	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	1	4	4	3.4	 	 	 	 	 
packen	1855	1780	compare	4	4	3	3	4	3.6	 	 	 	 	 
Feder	1752	1767	earlier	2	1	1	1	3	1.6	 	 	 	 	 
locker	1852	1875	later	4	2	2	2	3	2.6	 	 	 	 	 
Abend	1860	1764	compare	4	2	4	4	4	3.6	 	 	 	 	 
Reichstag	1898	1786	compare	4	4	4	3	4	3.8	 	 	 	 	 
Anstalt	1781	1796	earlier	3	4	4	3	2	3.2	 	 	 	 	 
technisch	1863	1781	compare	4	4	2	3	3	3.2	 	 	 	 	 
geharnischt	1794	1753	earlier	4	4	4	4	3	3.8	 	 	 	 	 
locker	1771	1777	earlier	3	1	2	2	3	2.2	 	 	 	 	 
Museum	1859	1764	compare	4	4	4	2	4	3.6	 	 	 	 	 
Motiv	1795	1777	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Presse	1868	1882	later	3	4	4	4	4	3.8	 	 	 	 	 
englisch	1776	1769	earlier	4	1	2	1	1	1.8	 	 	 	 	 
englisch	1879	1779	compare	4	3	2	4	4	3.4	 	 	 	 	 
technisch	1798	1899	compare	4	2	3	3	4	3.2	 	 	 	 	 
Abend	1864	1884	later	4	2	3	2	4	3	 	 	 	 	 
billig	1890	1790	compare	0	1	1	2	0	1.3333333333	Satz 2 zu wenig Kontext	 	 	 	Bedeutung von billig in Satz 2 nicht erschließbar.
Feder	1867	1895	later	2	1	1	1	1	1.2	 	 	 	 	 
Anstalt	1778	1788	earlier	1	1	1	2	4	1.8	 	 	 	 	 
Presse	1773	1762	earlier	2	3	1	1	1	1.6	 	 	 	 	 
Zufall	1759	1796	earlier	4	3	4	4	4	3.8	 	 	 	 	 
Feder	1884	1858	later	4	4	4	4	4	4	 	 	 	 	 
Presse	1756	1798	earlier	2	3	2	3	1	2.2	 	 	 	 	 
technisch	1856	1890	later	4	3	3	4	4	3.6	 	 	 	 	 
packen	1778	1796	earlier	4	4	4	4	3	3.8	 	 	 	 	 
Steckenpferd	1776	1774	earlier	2	2	2	1	3	2	 	 	 	 	 
Bilanz	1885	1867	later	4	4	4	4	4	4	 	 	 	 	 
Kinderstube	1871	1760	compare	3	3	3	3	4	3.2	 	 	 	 	 
Steckenpferd	1777	1894	compare	3	4	1	4	3	3	 	 	 	 	 
Reichstag	1882	1792	compare	4	3	3	3	0	3.25	 	 	 	 	Bedeutung von Reichstag in Satz 1 nicht eindeutig festzulegen.
Steckenpferd	1792	1795	earlier	2	1	1	1	3	1.6	 	 	 	 	 
Reichstag	1876	1758	compare	3	3	4	3	4	3.4	 	 	 	 	 
Steckenpferd	1898	1894	later	4	4	4	4	4	4	 	 	 	 	 
geharnischt	1890	1882	later	2	4	2	1	0	2.25	 	 	 	 	Bedeutung von geharnischt in Satz 2 nicht eindeutig festzulegen.
Donnerwetter	1875	1786	compare	2	1	1	1	1	1.2	 	 	 	 	 
Kinderstube	1876	1864	later	3	1	4	4	4	3.2	 	 	 	 	 
geharnischt	1791	1778	earlier	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1764	1852	compare	2	1	4	1	1	1.8	 	 	 	 	 
Vorwort	1764	1771	earlier	4	4	4	4	4	4	 	 	 	 	 
Anstalt	1868	1775	compare	3	1	3	1	3	2.2	 	 	 	 	 
Feine	1756	1755	earlier	3	1	3	2	2	2.2	 	 	 	 	 
Feine	1897	1895	later	4	2	3	3	2	2.8	 	 	 	 	 
geharnischt	1763	1854	compare	2	1	2	3	2	2	 	 	 	 	 
Reichstag	1792	1786	earlier	4	4	4	4	4	4	 	 	 	 	 
Feder	1791	1789	earlier	4	2	2	3	4	3	 	 	 	 	 
Anstellung	1781	1785	earlier	3	1	2	1	2	1.8	 	 	 	 	 
Motiv	1887	1795	compare	4	1	2	1	1	1.8	 	 	 	 	 
englisch	1759	1799	earlier	4	3	4	0	4	3.75	 	 	 	unklarer Kontext	 
locker	1756	1889	compare	4	2	2	2	3	2.6	 	 	 	 	 
Feder	1796	1750	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Anstellung	1896	1885	later	4	4	4	4	4	4	 	 	 	 	 
geharnischt	1778	1890	compare	4	4	4	4	4	4	 	 	 	 	 
flott	1792	1893	compare	2	1	1	0	0	1.3333333333	 	 	 	zwei verschiedene Wörter	fFalsche Lemmatisierung von Flotte in Satz 2.
Motiv	1879	1896	later	0	4	4	1	4	3.25	Satz 2 zu wenig Kontext	 	 	 	 
Donnerwetter	1777	1796	earlier	4	4	4	4	4	4	 	 	 	 	 
Motiv	1895	1777	compare	3	1	1	1	2	1.6	 	 	 	 	 
Feder	1751	1769	earlier	4	3	2	2	4	3	 	 	 	 	 
englisch	1870	1767	compare	4	4	3	4	4	3.8	 	 	 	 	 
Bilanz	1867	1758	compare	4	4	3	3	4	3.6	 	 	 	 	 
geharnischt	1792	1795	earlier	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1899	1789	compare	3	1	3	2	3	2.4	 	 	 	 	 
Reichstag	1878	1894	later	4	4	4	3	4	3.8	 	 	 	 	 
Vorwort	1855	1764	compare	2	2	1	1	1	1.4	 	 	 	 	 
Vorwort	1855	1887	later	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1885	1897	later	4	4	4	4	4	4	 	 	 	 	 
billig	1754	1756	earlier	4	3	2	2	3	2.8	angemessen	 	 	 	 
Reichstag	1786	1876	compare	3	4	4	4	4	3.8	 	 	 	 	 
Abend	1794	1760	earlier	4	4	4	4	4	4	 	 	 	 	 
packen	1869	1866	later	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1791	1889	compare	0	0	0	0	0	0	Satz 2 zu wenig Kontext	Kein erkennbarer Kontext in Satz 2	Bedeutung in Satz 2 nicht erschliessbar	zu wenig Kontext	Bedeutung von Steckenpferd in Satz 2 nicht erschließbar.
locker	1875	1850	later	4	3	2	3	3	3	 	 	 	 	 
Steckenpferd	1792	1796	earlier	3	4	1	4	3	3	 	 	 	 	 
technisch	1870	1797	compare	4	1	2	3	3	2.6	 	 	 	 	 
geharnischt	1788	1763	earlier	2	3	2	3	2	2.4	 	 	 	 	 
Feder	1894	1782	compare	0	0	4	0	0	0	Satz 2 zu wenig Kontext	Kein erkennbarer Kontext in Satz 2	 	zu wenig Kontext	Bedeutung von Feder in Satz 2 nicht eindeutig erschließbar.
Steckenpferd	1871	1899	later	4	4	4	4	4	4	 	 	 	 	 
Anstellung	1799	1793	earlier	3	1	2	2	3	2.2	 	 	 	 	 
Vorwort	1771	1767	earlier	4	4	4	4	4	4	 	 	 	 	 
billig	1896	1792	compare	0	1	1	1	1	1	Satz 2 zu wenig Kontext	 	 	 	 
packen	1772	1783	earlier	2	1	2	1	0	1.5	 	 	 	 	Lemmatisierung von packen in Satz 1 falsch.
Abend	1893	1776	compare	4	3	4	4	4	3.8	 	 	 	 	 
