lemma	date1	date2	group	annotator1	annotator2	annotator3	annotator4	annotator5	mean	comments1	comments2	comments3	comments4	comments5
Bilanz	1794	1855	compare	0	1	3	2	3	2.25	Satz 1 zu wenig Kontext	 	 	 	 
Feine	1756	1756	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Vorwort	1888	1898	later	4	1	4	4	0	3.25	 	 	 	 	Bedeutung von Vorwort in Satz 1 nicht eindeutig erschließbar.
Museum	1782	1783	earlier	4	3	4	0	4	3.75	 	 	 	unklarer Kontext	 
locker	1869	1864	later	3	2	2	3	3	2.6	 	 	 	 	 
Motiv	1796	1885	compare	4	4	4	4	4	4	 	 	 	 	 
Motiv	1794	1789	earlier	4	4	4	4	4	4	 	 	 	 	 
Presse	1895	1868	later	4	4	4	4	4	4	 	 	 	 	 
Abend	1776	1864	compare	3	2	4	2	4	3	 	 	 	 	 
flott	1895	1779	compare	3	1	2	1	3	2	 	 	 	 	 
Presse	1869	1868	later	4	4	3	4	4	3.8	 	 	 	 	 
Vorwort	1764	1889	compare	2	2	1	1	1	1.4	 	 	 	 	 
geharnischt	1889	1753	compare	4	1	4	1	4	2.8	 	 	 	 	 
technisch	1781	1787	earlier	4	2	4	2	4	3.2	 	 	 	 	 
flott	1874	1865	later	3	1	3	1	2	2	 	 	 	 	 
technisch	1853	1886	later	3	1	3	2	2	2.2	 	 	 	 	 
Zufall	1868	1855	later	4	4	4	4	4	4	 	 	 	 	 
billig	1897	1868	later	2	1	1	1	1	1.2	 	 	 	 	 
flott	1792	1783	earlier	3	2	3	0	0	2.6666666667	 	 	 	zwei verschiedene Wörter	Flott in beiden Sätzen falsch lemmatisiert. Links ist es ein Substantiv, rechts offensichtlich ein 
Reichstag	1767	1786	earlier	4	4	3	3	4	3.6	 	 	 	 	 
billig	1792	1786	earlier	4	4	4	3	3	3.6	 	 	 	 	 
packen	1882	1883	later	4	2	3	4	4	3.4	 	 	 	 	 
Bilanz	1881	1872	later	4	2	4	3	4	3.4	 	 	 	 	 
technisch	1867	1793	compare	4	4	3	2	3	3.2	 	 	 	 	 
Abend	1797	1767	earlier	4	4	4	4	4	4	 	 	 	 	 
englisch	1757	1792	earlier	0	2	3	0	3	2.6666666667	Satz 1 zu wenig Kontext	 	 	unklarer Kontext	 
Anstalt	1780	1782	earlier	4	1	4	1	1	2.2	 	 	 	 	 
flott	1871	1795	compare	3	1	3	1	2	2	 	 	 	 	 
Motiv	1889	1886	later	4	1	4	4	3	3.2	 	 	 	 	 
Abend	1854	1860	later	4	4	4	4	4	4	 	 	 	 	 
flott	1852	1880	later	3	1	3	2	2	2.2	 	 	 	 	 
Donnerwetter	1875	1889	later	3	1	3	2	2	2.2	 	 	 	 	 
Museum	1779	1778	earlier	4	3	4	4	4	3.8	 	 	 	 	 
Presse	1894	1868	later	4	4	4	4	4	4	 	 	 	 	 
locker	1863	1894	later	3	2	3	3	4	3	 	 	 	 	 
technisch	1781	1792	earlier	4	1	3	3	3	2.8	 	 	 	 	 
Museum	1896	1788	compare	4	3	4	4	4	3.8	 	 	 	 	 
Presse	1889	1889	later	2	1	1	1	1	1.2	 	 	 	 	 
Bilanz	1894	1893	later	4	2	4	3	4	3.4	 	 	 	 	 
Feine	1899	1897	later	2	1	1	1	1	1.2	 	 	 	 	 
flott	1780	1893	compare	2	2	1	0	0	1.6666666667	 	 	 	zwei verschiedene Wörter	In Satz 2 ist flott falsch lemmatisiert.
Motiv	1857	1855	later	4	1	3	4	3	3	 	 	 	 	 
Steckenpferd	1790	1779	earlier	4	1	2	2	1	2	 	 	 	 	 
Kinderstube	1898	1871	later	3	2	3	3	2	2.6	 	 	 	 	 
flott	1778	1780	earlier	4	4	4	4	4	4	 	 	 	 	 
Feine	1887	1756	compare	3	2	4	2	3	2.8	 	 	 	 	 
flott	1776	1779	earlier	2	1	1	1	1	1.2	 	 	 	 	 
Museum	1764	1799	earlier	4	3	4	4	4	3.8	 	 	 	 	 
Anstellung	1899	1898	later	4	4	4	4	4	4	 	 	 	 	 
Abend	1787	1773	earlier	4	4	3	3	4	3.6	 	 	 	 	 
Donnerwetter	1784	1789	earlier	4	3	4	3	4	3.6	 	 	 	 	 
Anstellung	1790	1894	compare	4	3	4	4	4	3.8	 	 	 	 	 
Reichstag	1876	1876	later	4	3	3	4	4	3.6	 	 	 	 	 
Reichstag	1773	1787	earlier	4	3	4	3	4	3.6	 	 	 	 	 
Motiv	1789	1786	earlier	4	4	4	4	4	4	 	 	 	 	 
Abend	1780	1894	compare	4	4	4	4	4	4	 	 	 	 	 
locker	1789	1753	earlier	4	3	3	4	3	3.4	 	 	 	 	 
englisch	1776	1889	compare	4	1	4	1	1	2.2	 	 	 	 	 
Museum	1791	1764	earlier	4	4	3	4	4	3.8	 	 	 	 	 
Donnerwetter	1784	1889	compare	3	1	3	1	1	1.8	 	 	 	 	 
technisch	1792	1788	earlier	4	4	2	3	3	3.2	 	 	 	 	 
Zufall	1873	1865	later	4	4	4	4	4	4	 	 	 	 	 
geharnischt	1795	1882	compare	2	1	2	1	1	1.4	 	 	 	 	 
locker	1771	1869	compare	4	4	4	4	4	4	 	 	 	 	 
Donnerwetter	1784	1751	earlier	4	4	4	3	3	3.6	 	 	 	 	 
geharnischt	1854	1797	compare	4	4	4	3	4	3.8	 	 	 	 	 
Feine	1756	1895	compare	2	1	3	3	3	2.4	 	 	 	 	 
Anstalt	1779	1785	earlier	1	3	1	2	1	1.6	 	 	 	 	 
englisch	1774	1784	earlier	3	2	3	0	3	2.75	 	 	 	unklarer Kontext Satz 1	 
Zufall	1863	1875	later	4	3	4	4	4	3.8	 	 	 	 	 
locker	1795	1798	earlier	4	2	3	4	3	3.2	 	 	 	 	 
geharnischt	1882	1890	later	2	1	3	1	1	1.6	 	 	 	 	 
Zufall	1858	1789	compare	4	4	4	3	4	3.8	 	 	 	 	 
Museum	1778	1794	earlier	4	2	4	4	0	3.5	 	 	 	 	Bedeutung von Museum in Satz 2 nicht anhand des Kontexts erschließbar.
Reichstag	1787	1876	compare	4	3	3	2	4	3.2	 	 	 	 	 
Steckenpferd	1785	1767	earlier	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1860	1899	later	2	3	1	2	2	2	 	 	 	 	 
packen	1775	1869	compare	2	1	2	1	0	1.5	 	 	 	 	Packen in Satz 1 falsch lemmatisiert.
Museum	1791	1764	earlier	4	3	4	4	4	3.8	 	 	 	 	 
geharnischt	1785	1861	compare	3	1	2	1	1	1.6	 	 	 	 	 
Vorwort	1881	1878	later	4	4	4	4	4	4	 	 	 	 	 
Abend	1856	1792	compare	4	4	4	3	4	3.8	 	 	 	 	 
englisch	1760	1878	compare	4	3	4	1	4	3.2	 	 	 	 	 
Donnerwetter	1776	1757	earlier	2	2	4	2	3	2.6	 	 	 	 	 
Anstalt	1786	1868	compare	4	1	2	2	3	2.4	 	 	 	 	 
Kinderstube	1790	1778	earlier	3	3	3	3	4	3.2	 	 	 	 	 
Donnerwetter	1899	1862	later	2	1	1	1	4	1.8	 	 	 	 	 
Presse	1896	1774	compare	2	2	3	3	4	2.8	 	 	 	 	 
Donnerwetter	1784	1784	earlier	4	4	4	4	4	4	 	 	 	 	 
Motiv	1792	1795	earlier	4	4	4	4	4	4	 	 	 	 	 
Presse	1774	1792	earlier	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1794	1764	earlier	2	1	1	1	1	1.2	 	 	 	 	 
Abend	1774	1750	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Feder	1772	1867	compare	2	1	1	1	2	1.4	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	1	4	4	3.4	 	 	 	 	 
locker	1878	1866	later	4	3	3	4	3	3.4	 	 	 	 	 
Zufall	1756	1871	compare	4	4	4	4	4	4	 	 	 	 	 
packen	1857	1854	later	4	3	3	4	4	3.6	 	 	 	 	 
Anstellung	1799	1783	earlier	4	4	4	4	4	4	 	 	 	 	 
Motiv	1796	1791	earlier	4	2	4	4	3	3.4	 	 	 	 	 
Presse	1899	1789	compare	4	2	2	1	2	2.2	 	 	 	 	 
Motiv	1858	1877	later	4	4	4	4	2	3.6	 	 	 	 	 
Anstalt	1866	1857	later	2	2	1	1	1	1.4	 	 	 	 	 
Museum	1867	1855	later	4	3	4	4	4	3.8	 	 	 	 	 
Motiv	1793	1877	compare	4	1	4	3	3	3	 	 	 	 	 
Anstellung	1868	1791	compare	3	1	3	4	1	2.4	 	 	 	 	 
billig	1792	1755	earlier	4	3	4	4	2	3.4	angemessen	 	 	 	 
Zufall	1791	1854	compare	1	1	1	1	1	1	 	 	 	 	 
Abend	1780	1783	earlier	3	3	3	3	2	2.8	 	 	 	 	 
Abend	1779	1867	compare	4	4	4	4	4	4	 	 	 	 	 
Donnerwetter	1784	1861	compare	2	1	1	1	1	1.2	 	 	 	 	 
flott	1895	1861	later	2	1	1	1	1	1.2	 	 	 	 	 
Bilanz	1796	1860	compare	3	2	4	3	1	2.6	 	 	 	 	 
billig	1762	1895	compare	1	1	3	1	3	1.8	 	 	 	 	 
Anstellung	1799	1792	earlier	4	1	4	4	4	3.4	 	 	 	 	 
flott	1893	1893	later	4	2	4	4	0	3.5	 	 	 	 	Falsche Lemmatisierung in Satz 1 und 2. 
billig	1787	1858	compare	3	3	3	2	2	2.6	 	 	 	 	 
flott	1861	1772	compare	0	1	1	1	0	1	Satz 2 zu wenig Kontext	 	 	 	In Satz 2 handelt es sich um einen teilweise fremdsprachlichen Beleg. Vermutlich falsche Lemmatisier
Feine	1756	1897	compare	2	1	2	2	1	1.6	 	 	 	 	 
Motiv	1887	1873	later	4	4	4	4	3	3.8	 	 	 	 	 
locker	1776	1890	compare	4	2	2	3	2	2.6	 	 	 	 	 
Anstellung	1756	1757	earlier	4	1	4	4	1	2.8	 	 	 	 	 
Reichstag	1876	1878	later	3	4	4	2	3	3.2	 	 	 	 	 
englisch	1777	1791	earlier	3	2	3	4	3	3	 	 	 	 	 
billig	1899	1876	later	4	4	3	4	3	3.6	 	 	 	 	 
Anstalt	1799	1868	compare	3	1	3	2	1	2	 	 	 	 	 
Zufall	1871	1853	later	4	4	4	4	4	4	 	 	 	 	 
billig	1896	1873	later	2	1	1	1	1	1.2	Satz 2 billig ist angemessen	 	 	 	 
Zufall	1786	1791	earlier	1	4	1	2	1	1.8	 	 	 	 	 
locker	1889	1782	compare	4	3	3	3	3	3.2	 	 	 	 	 
Bilanz	1894	1899	later	4	3	4	3	3	3.4	 	 	 	 	 
Anstalt	1780	1861	compare	1	1	1	2	3	1.6	 	 	 	 	 
geharnischt	1855	1792	compare	4	3	3	3	4	3.4	 	 	 	 	 
Feine	1769	1853	compare	3	1	1	1	2	1.6	 	 	 	 	 
Motiv	1795	1799	earlier	4	2	2	3	2	2.6	 	 	 	 	 
Anstellung	1779	1792	earlier	4	1	3	1	1	2	 	 	 	 	 
Zufall	1789	1873	compare	4	2	1	2	3	2.4	 	 	 	 	 
packen	1882	1779	compare	4	1	2	1	3	2.2	 	 	 	 	 
Motiv	1796	1851	compare	4	1	1	0	4	2.5	 	 	 	zu wenig Kontext	 
englisch	1889	1858	later	4	3	3	3	4	3.4	 	 	 	 	 
Donnerwetter	1796	1862	compare	3	4	4	0	4	3.75	 	 	 	zu wenig Kontext	 
Feine	1854	1879	later	3	3	2	1	1	2	 	 	 	 	 
Vorwort	1764	1771	earlier	2	1	1	1	1	1.2	 	 	 	 	 
englisch	1871	1891	later	4	3	3	3	4	3.4	 	 	 	 	 
Motiv	1789	1790	earlier	4	4	3	3	4	3.6	 	 	 	 	 
Presse	1780	1753	earlier	2	1	1	1	1	1.2	 	 	 	 	 
Anstalt	1778	1754	earlier	1	1	4	0	0	2	 	 	 	zu wenig Kontext	Kontext in Satz 2 uneindeutig.
billig	1898	1792	compare	3	4	1	4	1	2.6	 	 	 	 	 
geharnischt	1753	1874	compare	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1858	1773	compare	3	1	2	2	1	1.8	 	 	 	 	 
Steckenpferd	1788	1860	compare	4	4	1	4	4	3.4	 	 	 	 	 
locker	1859	1875	later	3	1	1	3	2	2	 	 	 	 	 
Kinderstube	1778	1869	compare	3	1	3	3	4	2.8	 	 	 	 	 
Motiv	1789	1868	compare	4	4	2	4	2	3.2	 	 	 	 	 
Donnerwetter	1767	1784	earlier	3	4	3	2	4	3.2	 	 	 	 	 
technisch	1894	1781	compare	4	3	3	3	3	3.2	 	 	 	 	 
Donnerwetter	1893	1889	later	4	1	4	4	4	3.4	 	 	 	 	 
Feine	1852	1766	compare	3	2	1	1	3	2	 	 	 	 	 
Museum	1764	1872	compare	4	4	4	4	4	4	 	 	 	 	 
Donnerwetter	1784	1792	earlier	4	2	4	3	4	3.4	 	 	 	 	 
geharnischt	1753	1773	earlier	4	4	3	3	4	3.6	 	 	 	 	 
Feine	1766	1767	earlier	2	2	1	2	2	1.8	 	 	 	 	 
Motiv	1784	1792	earlier	4	1	4	4	3	3.2	 	 	 	 	 
Bilanz	1894	1882	later	4	1	3	3	3	2.8	 	 	 	 	 
geharnischt	1882	1882	later	3	4	4	3	4	3.6	 	 	 	 	 
locker	1879	1789	compare	4	2	3	3	3	3	 	 	 	 	 
flott	1778	1886	compare	2	1	2	1	1	1.4	 	 	 	 	 
Bilanz	1885	1768	compare	4	2	2	2	1	2.2	 	 	 	 	 
technisch	1792	1792	earlier	4	3	2	3	4	3.2	 	 	 	 	 
Museum	1793	1855	compare	0	2	4	2	3	2.75	Satz 1 zu wenig Kontext	 	 	 	 
Motiv	1787	1792	earlier	4	4	3	0	0	3.6666666667	 	 	 	andere Sprache	Fremdsprachlicher Beleg in Satz 2.
englisch	1766	1866	compare	4	2	3	4	4	3.4	 	 	 	 	 
Anstellung	1899	1792	compare	4	1	3	4	2	2.8	 	 	 	 	 
locker	1867	1865	later	4	2	3	4	4	3.4	 	 	 	 	 
Zufall	1775	1771	earlier	4	2	1	2	1	2	 	 	 	 	 
locker	1754	1864	compare	4	2	3	3	3	3	 	 	 	 	 
Zufall	1777	1779	earlier	4	1	1	2	1	1.8	 	 	 	 	 
technisch	1795	1781	earlier	4	2	3	4	3	3.2	 	 	 	 	 
Zufall	1872	1796	compare	4	4	2	2	4	3.2	 	 	 	 	 
technisch	1884	1889	later	4	2	3	2	4	3	 	 	 	 	 
Presse	1752	1898	compare	4	1	1	1	2	1.8	 	 	 	 	 
Museum	1855	1798	compare	4	3	4	0	4	3.75	 	 	 	zu wenig Kontext	 
Anstalt	1795	1767	earlier	4	4	4	4	4	4	 	 	 	 	 
Steckenpferd	1871	1855	later	4	4	3	3	4	3.6	 	 	 	 	 
Steckenpferd	1786	1779	earlier	3	2	2	1	4	2.4	 	 	 	 	 
packen	1799	1869	compare	3	1	2	1	2	1.8	 	 	 	 	 
Motiv	1850	1881	later	4	1	1	1	2	1.8	 	 	 	 	 
locker	1862	1798	compare	4	2	2	2	3	2.6	 	 	 	 	 
flott	1779	1756	earlier	4	4	4	4	3	3.8	 	 	 	 	 
Feder	1867	1784	compare	4	4	4	4	4	4	 	 	 	 	 
Motiv	1893	1792	compare	3	1	1	1	2	1.6	 	 	 	 	 
Kinderstube	1787	1898	compare	3	2	3	4	4	3.2	 	 	 	 	 
Bilanz	1885	1893	later	4	4	4	4	4	4	 	 	 	 	 
Motiv	1795	1790	earlier	4	4	4	2	4	3.6	 	 	 	 	 
Motiv	1855	1867	later	3	1	1	1	1	1.4	 	 	 	 	 
Motiv	1851	1878	later	4	4	1	1	1	2.2	 	 	 	 	 
Feine	1752	1897	compare	3	2	1	1	2	1.8	 	 	 	 	 
Museum	1764	1855	compare	3	3	3	3	4	3.2	 	 	 	 	 
Abend	1857	1785	compare	4	2	4	4	4	3.6	 	 	 	 	 
locker	1776	1771	earlier	3	1	2	3	1	2	 	 	 	 	 
Museum	1799	1794	earlier	0	4	3	0	0	0	Satz 1 zu wenig Kontext	 	 	zu wenig Kontext	Satz 1 uneindeutig.
Motiv	1789	1878	compare	4	4	1	0	0	3	 	 	 	unklarer Kontext	Satz 2 uneindeutig.
Zufall	1861	1853	later	4	3	4	2	4	3.4	 	 	 	 	 
Feder	1777	1751	earlier	2	1	1	1	1	1.2	 	 	 	 	 
Donnerwetter	1882	1883	later	4	4	4	4	4	4	 	 	 	 	 
englisch	1867	1858	later	3	3	3	4	3	3.2	 	 	 	 	 
Kinderstube	1869	1873	later	3	4	4	4	4	3.8	 	 	 	 	 
Reichstag	1882	1786	compare	4	3	3	3	4	3.4	 	 	 	 	 
Abend	1795	1875	compare	4	4	4	4	4	4	 	 	 	 	 
billig	1768	1798	earlier	4	1	3	4	4	3.2	zurecht	 	 	 	 
englisch	1896	1868	later	4	4	4	4	4	4	 	 	 	 	 
Presse	1792	1767	earlier	4	2	3	4	3	3.2	 	 	 	 	 
Anstalt	1780	1750	earlier	1	1	2	1	1	1.2	 	 	 	 	 
locker	1754	1777	earlier	4	2	3	2	3	2.8	 	 	 	 	 
packen	1796	1852	compare	3	1	3	1	2	2	 	 	 	 	 
englisch	1876	1899	later	3	3	3	4	4	3.4	 	 	 	 	 
Bilanz	1855	1877	later	4	3	4	3	4	3.6	 	 	 	 	 
Zufall	1790	1795	earlier	4	1	1	2	2	2	 	 	 	 	 
Motiv	1856	1894	later	4	1	1	0	1	1.75	 	 	 	unklarer Kontext	 
Feine	1897	1895	later	0	3	4	0	0	0	Satz 1 zu wenig Kontext	 	 	unklarer Kontext	Satz 1 uneindeutig.
Presse	1759	1753	earlier	4	4	4	4	4	4	 	 	 	 	 
geharnischt	1791	1753	earlier	4	4	3	4	4	3.8	 	 	 	 	 
Feine	1756	1774	earlier	3	1	3	1	3	2.2	 	 	 	 	 
englisch	1886	1776	compare	4	3	3	4	0	3.5	 	 	 	 	Falsches Wort zugeordnet in Satz 2.
geharnischt	1787	1882	compare	2	1	2	1	1	1.4	 	 	 	 	 
billig	1776	1893	compare	4	4	4	3	3	3.6	angemessen	 	 	 	 
billig	1752	1751	earlier	4	3	4	4	2	3.4	 	 	 	 	 
packen	1866	1897	later	3	1	3	1	2	2	 	 	 	 	 
Abend	1899	1865	later	4	4	4	4	4	4	 	 	 	 	 
Vorwort	1764	1764	earlier	4	4	4	4	4	4	 	 	 	 	 
Museum	1782	1778	earlier	4	4	4	4	4	4	 	 	 	 	 
Presse	1756	1751	earlier	3	3	1	3	2	2.4	 	 	 	 	 
englisch	1862	1767	compare	4	3	3	3	4	3.4	 	 	 	 	 
Reichstag	1786	1754	earlier	4	4	4	3	4	3.8	 	 	 	 	 
Steckenpferd	1796	1869	compare	3	4	4	3	3	3.4	 	 	 	 	 
Anstalt	1793	1787	earlier	2	1	2	1	1	1.4	 	 	 	 	 
Feder	1856	1858	later	2	4	4	1	3	2.8	 	 	 	 	 
Bilanz	1794	1758	earlier	0	4	4	0	0	0	Satz 2 zu wenig Kontext	 	 	zu wenig Kontext	Satz 2 nicht eindeutig.
Feine	1895	1854	later	2	1	1	1	1	1.2	 	 	 	 	 
Donnerwetter	1784	1783	earlier	2	4	4	4	4	3.6	 	 	 	 	 
billig	1870	1869	later	3	1	4	1	2	2.2	 	 	 	 	 
Museum	1855	1894	later	3	3	4	3	4	3.4	 	 	 	 	 
Vorwort	1771	1888	compare	0	2	1	1	1	1.25	Satz 2 zu wenig Kontext	 	 	 	 
Abend	1869	1893	later	4	3	4	4	4	3.8	 	 	 	 	 
locker	1889	1865	later	4	3	3	3	3	3.2	 	 	 	 	 
Donnerwetter	1852	1855	later	4	2	1	2	3	2.4	 	 	 	 	 
Anstalt	1868	1896	later	4	4	3	2	3	3.2	 	 	 	 	 
Museum	1764	1888	compare	4	4	4	0	0	4	 	 	 	zu wenig Kontext	Satz 2 uneindeutig.
technisch	1868	1893	later	4	4	4	0	4	4	Gleicher Satz, nur andere Zeit (bzlg. Rechtschreibung..)	 	 	gleicher Satz	 
Feder	1876	1885	later	2	1	1	1	1	1.2	 	 	 	 	 
Feine	1789	1756	earlier	4	4	4	4	3	3.8	 	 	 	 	 
Abend	1776	1776	earlier	4	4	4	3	4	3.8	 	 	 	 	 
locker	1865	1780	compare	4	2	3	3	3	3	 	 	 	 	 
Steckenpferd	1790	1899	compare	3	1	1	1	1	1.4	 	 	 	 	 
Anstalt	1868	1889	later	4	4	3	4	3	3.6	 	 	 	 	 
Donnerwetter	1855	1889	later	4	1	4	3	2	2.8	 	 	 	 	 
Donnerwetter	1879	1784	compare	2	4	4	2	3	3	 	 	 	 	 
Motiv	1893	1895	later	4	2	3	3	3	3	 	 	 	 	 
Donnerwetter	1889	1858	later	2	1	1	1	1	1.2	 	 	 	 	 
technisch	1792	1898	compare	4	1	2	3	3	2.6	 	 	 	 	 
Reichstag	1790	1876	compare	4	4	4	4	4	4	 	 	 	 	 
Zufall	1857	1885	later	4	2	4	4	3	3.4	 	 	 	 	 
Feine	1857	1899	later	2	1	1	1	1	1.2	 	 	 	 	 
Feine	1756	1774	earlier	2	2	2	1	2	1.8	 	 	 	 	 
flott	1888	1858	later	3	1	1	2	3	2	 	 	 	 	 
technisch	1791	1899	compare	4	1	2	3	3	2.6	 	 	 	 	 
Anstalt	1891	1856	later	4	3	3	3	3	3.2	 	 	 	 	 
locker	1888	1879	later	3	2	3	3	3	2.8	 	 	 	 	 
Reichstag	1757	1878	compare	4	3	3	4	4	3.6	 	 	 	 	 
Steckenpferd	1898	1869	later	0	4	1	0	0	0	Satz 2 zu wenig Kontext	 	 	zu wenig Kontext	Satz 2 ist uneindeutig.
Motiv	1890	1787	compare	4	1	4	2	2	2.6	 	 	 	 	 
Feder	1756	1793	earlier	4	4	4	3	4	3.8	 	 	 	 	 
geharnischt	1854	1872	later	2	4	4	3	3	3.2	 	 	 	 	 
Steckenpferd	1778	1786	earlier	2	1	1	1	1	1.2	 	 	 	 	 
Reichstag	1895	1878	later	4	4	3	2	4	3.4	 	 	 	 	 
Donnerwetter	1871	1861	later	4	1	1	2	1	1.8	 	 	 	 	 
Vorwort	1883	1764	compare	2	2	1	1	1	1.4	 	 	 	 	 
